cop_reward,thief_reward
4.763000000000000256e+01,3.000000000000000000e+00
4.407999999999999829e+01,7.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.909000000000000341e+01,1.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.833000000000000540e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.478000000000000114e+01,6.000000000000000000e+00
4.909000000000000341e+01,1.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.760000000000000142e+01,3.000000000000000000e+00
4.824000000000000199e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
-8.499999999999999778e-01,-4.800000000000000000e+01
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.492999999999999972e+01,6.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.604999999999999716e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.407999999999999829e+01,7.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.760000000000000142e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.575000000000000000e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
-3.799999999999999822e+00,-4.400000000000000000e+01
4.829999999999999716e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.407999999999999829e+01,7.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.392999999999999972e+01,7.000000000000000000e+00
4.653999999999999915e+01,4.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.517000000000000171e+01,6.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.610999999999999943e+01,5.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.909000000000000341e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.601999999999999602e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.592999999999999972e+01,5.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.511000000000000654e+01,6.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.660000000000000142e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.578000000000000114e+01,5.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.602000000000000313e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.407999999999999829e+01,7.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.735999999999999943e+01,3.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.857000000000000028e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.833000000000000540e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.544000000000000483e+01,6.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.796000000000000085e+01,3.000000000000000000e+00
4.824000000000000199e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.662999999999999545e+01,4.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.659999999999999432e+01,4.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.657000000000000028e+01,4.000000000000000000e+00
4.909000000000000341e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.535000000000000142e+01,6.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.660000000000000142e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.757000000000000028e+01,3.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.610999999999999943e+01,5.000000000000000000e+00
4.863000000000000256e+01,2.000000000000000000e+00
4.833000000000000540e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.824000000000000199e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.625999999999999801e+01,5.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.777999999999999403e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.532000000000000028e+01,6.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.696000000000000085e+01,4.000000000000000000e+00
4.601999999999999602e+01,5.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.824000000000000199e+01,2.000000000000000000e+00
4.768999999999999773e+01,3.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.601999999999999602e+01,5.000000000000000000e+00
0.000000000000000000e+00,-4.900000000000000000e+01
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
-8.499999999999999778e-01,-4.800000000000000000e+01
4.924000000000000199e+01,1.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
-7.600000000000000089e-01,-4.800000000000000000e+01
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.696000000000000085e+01,4.000000000000000000e+00
0.000000000000000000e+00,-4.900000000000000000e+01
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.741999999999999460e+01,3.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.909000000000000341e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.871999999999999886e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.668999999999999773e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.739000000000000057e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.739000000000000057e+01,3.000000000000000000e+00
4.796000000000000085e+01,3.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.750999999999999801e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.671999999999999886e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.601999999999999602e+01,5.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.535000000000000142e+01,6.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.750999999999999801e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
-8.499999999999999778e-01,-4.800000000000000000e+01
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.824000000000000199e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.909000000000000341e+01,1.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
